settlement_date,settlement_code,profiled_spm_consumption_sp01,profiled_spm_consumption_sp02,profiled_spm_consumption_sp03,profiled_spm_consumption_sp04,profiled_spm_consumption_sp05,profiled_spm_consumption_sp06,profiled_spm_consumption_sp07,profiled_spm_consumption_sp08,profiled_spm_consumption_sp09,profiled_spm_consumption_sp10,profiled_spm_consumption_sp11,profiled_spm_consumption_sp12,profiled_spm_consumption_sp13,profiled_spm_consumption_sp14,profiled_spm_consumption_sp15,profiled_spm_consumption_sp16,profiled_spm_consumption_sp17,profiled_spm_consumption_sp18,profiled_spm_consumption_sp19,profiled_spm_consumption_sp20,profiled_spm_consumption_sp21,profiled_spm_consumption_sp22,profiled_spm_consumption_sp23,profiled_spm_consumption_sp24,profiled_spm_consumption_sp25,profiled_spm_consumption_sp26,profiled_spm_consumption_sp27,profiled_spm_consumption_sp28,profiled_spm_consumption_sp29,profiled_spm_consumption_sp30,profiled_spm_consumption_sp31,profiled_spm_consumption_sp32,profiled_spm_consumption_sp33,profiled_spm_consumption_sp34,profiled_spm_consumption_sp35,profiled_spm_consumption_sp36,profiled_spm_consumption_sp37,profiled_spm_consumption_sp38,profiled_spm_consumption_sp39,profiled_spm_consumption_sp40
01/01/2023 00:00,SF,28.558,28.138,27.903,25.763,24.605,23.81,22.876,22.926,20.833,20.063,20.27,20.409,20.936,20.322,19.927,20.382,23.539,22.981,26.038,27.25,30.226,30.412,32.36,35.499,37.354,39.576,42.303,36.164,35.368,35.181,34.087,35.542,38.217,38.869,40.097,40.56,39.924,39.026,37.419,37.7
01/01/2023 00:00,R1,28.27,27.387,27.201,25.12,24.004,23.178,22.278,22.344,20.276,19.556,19.757,19.886,20.432,19.862,19.552,20.294,23.451,22.904,25.91,27.112,30.118,30.337,32.289,35.328,37.17,39.515,42.215,36.073,35.293,35.214,34,35.44,38.026,38.752,39.992,40.44,39.778,38.952,37.318,37.559
02/01/2023 00:00,SF,24.168,26.551,24.822,23.088,22.738,20.726,20.876,19.693,19.667,18.878,18.61,19.439,19.674,21.208,21.312,22.15,23.796,24.507,26.977,30.827,31.842,34.153,35.065,33.695,34.027,33.592,37.28,34.801,32.169,32.97,34.346,33.812,33.717,36.011,37.813,37.083,37.518,36.704,32.978,29.765
02/01/2023 00:00,R1,23.891,25.878,24.181,22.492,22.196,20.215,20.347,19.163,19.161,18.421,18.151,18.965,19.197,20.735,20.938,22.093,23.72,24.424,26.865,30.655,31.638,33.996,34.942,33.586,33.928,33.433,37.192,34.696,32.067,32.913,34.246,33.769,33.649,35.958,37.678,36.98,37.386,36.581,32.904,29.734
03/01/2023 00:00,SF,22.778,23.675,22.719,22.29,21.681,21.221,20.737,20.058,19.699,19.657,20.045,20.674,22.931,25.963,28.127,28.282,30.088,30.771,31.158,31.024,30.695,30.29,30.556,30.917,31.491,31.793,31.803,31.191,30.669,30.572,31.232,33.034,36.516,41.43,45.139,45.461,45.622,43.94,42.301,40.257
03/01/2023 00:00,R1,22.649,23.206,22.292,21.851,21.246,20.751,20.278,19.617,19.262,19.224,19.641,20.28,22.495,25.499,27.734,28.251,30.059,30.74,31.134,31.023,30.693,30.292,30.555,30.9,31.457,31.748,31.782,31.158,30.646,30.536,31.176,32.984,36.482,41.384,45.054,45.401,45.57,43.898,42.213,40.19
04/01/2023 00:00,SF,21.387,22.008,21.172,20.496,19.966,19.375,18.744,18.378,18.094,18.158,18.678,19.381,21.836,25.153,27.34,27.647,29.287,29.482,29.793,29.385,29.353,28.863,28.725,28.549,29.659,29.893,29.95,28.96,28.927,28.63,29.23,31.066,34.719,39.501,42.702,43.439,44.054,42.354,40.138,38.268
04/01/2023 00:00,R1,21.268,21.569,20.793,20.11,19.584,18.971,18.356,17.995,17.725,17.783,18.322,19.013,21.441,24.73,26.977,27.621,29.275,29.482,29.791,29.407,29.391,28.892,28.747,28.573,29.661,29.878,29.941,28.945,28.934,28.605,29.181,31.007,34.69,39.482,42.643,43.396,44.022,42.321,40.089,38.205
05/01/2023 00:00,SF,20.881,21.476,20.324,19.89,19.126,18.481,17.806,17.132,16.819,16.979,17.594,18.51,20.933,23.961,26.485,26.668,28.465,28.897,29.093,28.98,28.951,28.012,28.122,28.178,29.155,29.19,29.539,28.593,28.295,27.982,28.719,30.968,34.593,39.329,42.954,43.505,43.551,41.874,39.73,37.983
05/01/2023 00:00,R1,20.818,21.167,20.038,19.604,18.849,18.174,17.505,16.846,16.515,16.694,17.31,18.22,20.619,23.621,26.197,26.632,28.474,28.902,29.113,29.014,28.998,28.038,28.159,28.21,29.183,29.197,29.536,28.596,28.315,27.974,28.704,30.957,34.611,39.362,42.948,43.51,43.559,41.878,39.732,37.982
06/01/2023 00:00,SF,21.341,22.033,21.144,20.52,19.816,19.287,18.782,18.203,18.049,18.066,18.542,19.146,21.469,24.411,26.788,26.953,29.013,29.678,30.109,29.793,30.123,29.325,29.253,29.576,30.576,30.544,30.369,30.141,29.561,29.458,29.786,31.268,34.718,38.859,41.924,41.964,42.423,41.237,39.139,37.062
06/01/2023 00:00,R1,21.272,21.643,20.79,20.155,19.459,18.896,18.403,17.827,17.683,17.701,18.193,18.798,21.1,24.023,26.481,26.989,29.071,29.752,30.186,29.875,30.201,29.406,29.328,29.634,30.648,30.587,30.389,30.173,29.585,29.474,29.799,31.283,34.754,38.929,41.949,42.011,42.479,41.275,39.186,37.084
07/01/2023 00:00,SF,22.862,23.245,21.883,21.436,20.685,20.004,19.342,18.878,18.496,18.16,18.359,18.709,19.941,21.279,22.222,22.674,25.63,27.276,29.567,30.597,31.666,31.131,31.721,32.362,33.148,33.202,33.247,32.447,32.441,31.939,32.514,33.408,35.885,39.457,42.614,43.172,43.177,41.147,38.726,36.684
07/01/2023 00:00,R1,22.774,22.805,21.491,21.046,20.298,19.582,18.926,18.456,18.096,17.79,18.008,18.363,19.58,20.931,21.933,22.72,25.703,27.323,29.603,30.609,31.699,31.198,31.765,32.417,33.209,33.228,33.283,32.469,32.46,31.946,32.503,33.424,35.934,39.526,42.665,43.214,43.226,41.166,38.733,36.712
08/01/2023 00:00,SF,23.495,24.405,22.799,22.351,21.444,20.735,20.211,19.636,19.368,18.868,19.043,19.493,20.272,21.622,21.953,22.829,25.497,27.922,30.404,32.229,33.02,33.015,34.155,35.398,36.484,36.894,36.61,36.237,36.02,35.601,36.216,38.205,40.998,44.983,47.202,47.81,46.714,44.34,41.986,39.471
08/01/2023 00:00,R1,23.414,23.958,22.406,21.941,21.057,20.315,19.8,19.23,18.945,18.479,18.677,19.149,19.93,21.272,21.702,22.88,25.579,27.975,30.463,32.286,33.087,33.075,34.222,35.479,36.571,36.932,36.659,36.275,36.049,35.639,36.251,38.222,41.045,45.044,47.248,47.867,46.763,44.385,42.015,39.495
09/01/2023 00:00,SF,22.803,23.752,22.863,22.347,21.729,21.147,20.643,20.241,19.743,19.721,20.175,20.985,23.229,26.367,28.458,28.907,30.576,31.251,31.598,31.498,31.635,31.326,31.44,31.898,32.671,32.886,32.906,32.192,31.528,31.046,31.486,33.099,36.65,41.406,44.944,46.44,46.569,44.689,42.472,40.51
09/01/2023 00:00,R1,22.722,23.339,22.506,21.982,21.37,20.745,20.254,19.835,19.323,19.332,19.807,20.608,22.82,25.941,28.109,28.898,30.586,31.273,31.631,31.545,31.687,31.388,31.51,31.938,32.722,32.913,32.922,32.213,31.554,31.061,31.492,33.096,36.651,41.413,44.933,46.437,46.577,44.7,42.449,40.504
10/01/2023 00:00,SF,22.874,23.744,22.914,22.454,21.865,21.396,20.906,20.235,19.741,19.73,20.071,20.748,23.02,26.161,28.445,28.588,30.21,30.753,31.015,30.84,30.497,30.057,30.241,30.557,31.058,31.284,31.358,30.778,30.127,30.014,30.64,32.236,35.552,40.42,44.421,45.112,45.558,43.985,42.213,40.16
10/01/2023 00:00,R1,22.863,23.393,22.618,22.156,21.586,21.077,20.576,19.895,19.413,19.415,19.772,20.43,22.693,25.815,28.188,28.643,30.279,30.818,31.093,30.94,30.595,30.15,30.326,30.629,31.123,31.341,31.422,30.831,30.192,30.06,30.689,32.274,35.601,40.484,44.474,45.188,45.632,44.052,42.241,40.211
11/01/2023 00:00,SF,22.574,23.449,22.678,22.004,21.492,20.935,20.368,20.05,19.669,19.528,19.978,20.688,23.076,26.324,28.309,28.526,30.274,30.538,31.04,30.773,30.746,30.362,30.193,30.143,31.206,31.511,31.63,30.658,30.429,30.103,30.573,32.168,35.456,40.139,43.514,44.815,45.659,43.964,41.623,39.662
11/01/2023 00:00,R1,22.497,23.057,22.318,21.662,21.154,20.572,20,19.664,19.291,19.162,19.63,20.317,22.69,25.934,27.983,28.545,30.285,30.545,31.085,30.82,30.807,30.412,30.234,30.175,31.246,31.522,31.649,30.669,30.444,30.085,30.546,32.137,35.454,40.125,43.481,44.807,45.647,43.947,41.56,39.631
12/01/2023 00:00,SF,21.675,22.371,21.172,20.749,20.021,19.41,18.699,18.102,17.806,17.856,18.284,19.182,21.625,24.589,26.964,27.146,28.999,29.607,29.829,29.684,29.675,28.764,28.856,28.959,29.921,29.944,30.289,29.37,28.92,28.569,29.283,31.3,34.67,39.3,43.094,44.123,44.402,42.72,40.453,38.578
12/01/2023 00:00,R1,21.477,21.917,20.777,20.36,19.63,18.994,18.307,17.711,17.42,17.485,17.928,18.804,21.207,24.183,26.659,27.124,28.994,29.57,29.822,29.689,29.689,28.772,28.855,28.954,29.912,29.915,30.277,29.343,28.913,28.547,29.234,31.245,34.658,39.283,43.054,44.094,44.373,42.691,40.391,38.535
13/01/2023 00:00,SF,21.984,22.712,21.872,21.223,20.534,19.997,19.467,18.912,18.708,18.617,19.047,19.631,21.89,24.772,27.058,27.28,29.292,30.019,30.526,30.281,30.626,29.849,29.759,30.119,31.115,30.998,30.844,30.626,29.914,29.8,30.064,31.362,34.578,38.625,41.86,42.339,43.031,41.851,39.638,37.504
13/01/2023 00:00,R1,21.808,22.286,21.478,20.841,20.156,19.601,19.08,18.519,18.311,18.247,18.687,19.259,21.507,24.385,26.748,27.26,29.285,30.015,30.54,30.288,30.634,29.856,29.763,30.102,31.124,30.991,30.821,30.599,29.9,29.77,30.038,31.318,34.56,38.609,41.809,42.302,43.007,41.819,39.594,37.454
14/01/2023 00:00,SF,22.943,23.552,22.19,21.8,21.045,20.361,19.725,19.373,19.009,18.651,18.798,19.006,20.23,21.623,22.485,23.103,25.996,27.592,29.741,30.891,31.965,31.689,32.258,32.924,33.644,33.753,33.795,32.991,32.708,32.161,32.828,33.508,35.839,39.31,42.63,43.682,43.759,41.768,39.302,37.098
14/01/2023 00:00,R1,22.742,23.091,21.764,21.384,20.625,19.936,19.31,18.958,18.607,18.279,18.448,18.646,19.862,21.261,22.222,23.082,25.985,27.571,29.707,30.849,31.932,31.684,32.236,32.906,33.636,33.715,33.774,32.951,32.661,32.105,32.776,33.46,35.805,39.289,42.592,43.641,43.724,41.714,39.235,37.06
15/01/2023 00:00,SF,24.431,25.405,23.936,23.381,22.531,21.748,21.232,20.638,20.325,19.818,20.086,20.27,21.05,22.444,22.663,23.712,26.21,28.443,31.311,33.145,33.92,34.215,35.276,36.347,37.633,38.107,37.891,37.122,36.923,36.52,37.011,38.488,41.077,45.071,47.693,48.5,47.604,45.045,42.636,40.307
15/01/2023 00:00,R1,24.208,24.871,23.443,22.894,22.07,21.276,20.783,20.195,19.875,19.413,19.698,19.88,20.657,22.07,22.397,23.711,26.208,28.428,31.295,33.112,33.904,34.198,35.26,36.331,37.609,38.047,37.841,37.06,36.876,36.47,36.956,38.42,41.012,45.017,47.628,48.422,47.525,44.977,42.551,40.23
16/01/2023 00:00,SF,24.811,25.935,24.953,24.492,23.905,23.377,22.899,22.545,22.019,21.809,22.152,22.773,25,28.154,30.057,30.601,32.457,33.286,33.736,33.704,33.736,33.522,33.577,34.134,34.867,35.174,35.236,34.488,33.606,33.08,33.484,34.865,38.044,42.588,46.274,48.429,48.754,46.907,44.571,42.563
16/01/2023 00:00,R1,24.769,25.59,24.626,24.171,23.578,23.028,22.569,22.187,21.674,21.481,21.831,22.444,24.681,27.842,29.847,30.711,32.617,33.445,33.903,33.876,33.919,33.722,33.765,34.313,35.059,35.35,35.415,34.658,33.766,33.235,33.639,35.011,38.204,42.772,46.452,48.606,48.95,47.081,44.717,42.728
17/01/2023 00:00,SF,26.981,28.247,27.255,26.949,26.47,26.192,25.848,25.282,24.751,24.395,24.528,24.918,27.18,30.303,32.175,32.481,34.502,35.159,35.649,35.546,35.044,34.989,35.039,35.594,35.932,36.517,36.69,35.947,34.911,34.704,35.316,36.6,39.24,43.822,47.986,49.693,50.348,48.805,46.841,44.689
17/01/2023 00:00,R1,26.909,27.835,26.871,26.558,26.082,25.771,25.434,24.851,24.319,23.995,24.151,24.542,26.791,29.913,31.902,32.584,34.639,35.317,35.819,35.73,35.227,35.187,35.231,35.748,36.099,36.673,36.849,36.112,35.067,34.86,35.472,36.736,39.396,43.992,48.135,49.866,50.534,48.964,46.955,44.841
18/01/2023 00:00,SF,26.752,28.039,27.108,26.632,26.208,25.866,25.428,25.209,24.744,24.24,24.438,24.902,27.233,30.504,31.997,32.567,34.606,34.859,35.559,35.297,35.168,35.32,35.004,35.156,36.025,36.723,36.936,35.765,35.179,34.668,35.172,36.442,39.033,43.469,46.995,49.316,50.366,48.707,46.086,44.095
18/01/2023 00:00,R1,26.659,27.614,26.709,26.222,25.796,25.432,25.004,24.748,24.291,23.816,24.034,24.483,26.826,30.089,31.703,32.643,34.724,34.983,35.703,35.452,35.339,35.483,35.165,35.288,36.174,36.848,37.066,35.898,35.304,34.782,35.281,36.535,39.153,43.594,47.099,49.427,50.486,48.807,46.145,44.185
19/01/2023 00:00,SF,26.516,27.831,26.534,26.32,25.695,25.302,24.778,24.291,23.882,23.411,23.647,24.222,26.528,29.441,31.394,31.768,34.07,34.684,35.26,35.287,35.081,34.706,34.629,35.022,35.786,36.259,36.744,35.611,34.729,34.253,34.93,36.63,39.209,43.518,47.434,49.613,50.088,48.44,45.953,44.08
19/01/2023 00:00,R1,26.411,27.411,26.149,25.927,25.302,24.891,24.379,23.869,23.449,22.991,23.259,23.841,26.132,29.048,31.099,31.792,34.146,34.75,35.333,35.36,35.173,34.794,34.72,35.098,35.862,36.321,36.809,35.685,34.798,34.32,34.995,36.665,39.265,43.58,47.488,49.651,50.134,48.469,45.952,44.105
20/01/2023 00:00,SF,25.4,26.485,25.598,25.127,24.543,24.169,23.78,23.32,23.144,22.791,23.016,23.358,25.564,28.428,30.346,30.909,33.229,33.939,34.642,34.503,34.694,34.27,34.052,34.566,35.432,35.619,35.524,35.146,34.12,33.877,34.185,35.183,37.805,41.583,44.928,46.347,47.265,46.097,43.706,41.523
20/01/2023 00:00,R1,25.318,26.137,25.273,24.806,24.229,23.841,23.456,22.991,22.815,22.454,22.701,23.041,25.234,28.112,30.08,30.93,33.274,33.992,34.707,34.56,34.764,34.346,34.122,34.622,35.503,35.673,35.574,35.179,34.148,33.907,34.213,35.201,37.828,41.621,44.94,46.363,47.279,46.126,43.681,41.514
21/01/2023 00:00,SF,26.396,27.89,26.806,26.36,25.41,25.033,24.254,23.557,22.964,22.596,22.621,22.646,23.565,24.923,25.195,25.958,28.579,30.696,32.74,34.9,35.082,35.497,36.503,37.034,37.485,38.028,38.388,37.613,36.267,36.091,36.654,37.251,39.008,42.404,45.308,47.628,48.031,46.558,44.363,41.395
21/01/2023 00:00,R1,26.329,27.522,26.475,26.017,25.078,24.685,23.911,23.21,22.62,22.271,22.308,22.327,23.251,24.644,24.959,25.961,28.621,30.737,32.754,34.926,35.122,35.557,36.559,37.075,37.556,38.047,38.402,37.632,36.272,36.102,36.649,37.255,39.013,42.425,45.333,47.632,48.057,46.585,44.346,41.411
22/01/2023 00:00,SF,28.402,29.65,28.302,27.627,26.784,25.931,25.605,25.062,24.442,23.691,23.633,23.501,24.128,25.323,24.774,26.313,28.609,30.617,34.598,36.469,37.737,38.44,39.557,40.452,42.34,42.948,42.943,41.56,41.292,40.804,40.85,41.594,43.851,48.012,51.092,52.09,51.706,48.719,46.239,44.235
22/01/2023 00:00,R1,28.291,29.209,27.908,27.224,26.4,25.543,25.212,24.663,24.037,23.299,23.276,23.154,23.775,25,24.508,26.308,28.644,30.636,34.623,36.486,37.779,38.492,39.603,40.518,42.393,42.95,42.951,41.546,41.272,40.782,40.828,41.561,43.827,48.023,51.11,52.075,51.699,48.686,46.192,44.196
23/01/2023 00:00,SF,25.782,26.99,26.114,25.705,25.179,24.72,24.31,23.987,23.452,22.989,23.223,23.861,25.992,29.043,30.686,31.125,32.998,33.853,34.448,34.443,34.553,34.538,34.569,35.23,35.889,36.279,36.373,35.636,34.592,34.018,34.297,35.455,38.252,42.666,46.486,49.131,49.711,47.931,45.498,43.394
23/01/2023 00:00,R1,25.644,26.589,25.751,25.334,24.804,24.338,23.939,23.578,23.048,22.596,22.861,23.495,25.611,28.685,30.401,31.16,33.054,33.912,34.507,34.504,34.615,34.617,34.638,35.275,35.954,36.336,36.397,35.685,34.634,34.057,34.314,35.461,38.267,42.678,46.489,49.126,49.734,47.933,45.489,43.402
24/01/2023 00:00,SF,25.343,26.475,25.68,25.308,24.842,24.442,24.086,23.496,23.011,22.559,22.737,23.268,25.464,28.441,30.2,30.509,32.335,33.054,33.536,33.447,33.088,32.9,32.986,33.484,33.887,34.277,34.356,33.758,32.779,32.558,33.042,34.173,36.783,41.318,45.586,47.409,48.33,46.869,44.887,42.763
24/01/2023 00:00,R1,25.228,26.205,25.424,25.035,24.572,24.177,23.809,23.21,22.725,22.279,22.456,22.999,25.16,28.18,30.013,30.563,32.376,33.109,33.626,33.531,33.181,32.995,33.073,33.56,33.964,34.332,34.421,33.827,32.831,32.627,33.09,34.22,36.833,41.369,45.623,47.437,48.379,46.902,44.887,42.796
25/01/2023 00:00,SF,25.271,26.202,25.423,24.822,24.409,23.947,23.456,23.21,22.767,22.302,22.536,23.106,25.371,28.464,29.936,30.502,32.365,32.705,33.424,33.28,33.236,33.116,32.841,32.947,33.895,34.336,34.469,33.457,32.926,32.454,32.829,33.97,36.551,40.875,44.499,46.887,48.206,46.638,44.08,42.088
25/01/2023 00:00,R1,25.151,25.908,25.141,24.542,24.123,23.658,23.181,22.915,22.475,22.015,22.25,22.811,25.064,28.176,29.734,30.533,32.421,32.752,33.485,33.339,33.317,33.182,32.912,32.994,33.949,34.372,34.526,33.513,32.964,32.479,32.874,33.978,36.573,40.898,44.49,46.886,48.211,46.631,44.035,42.077
26/01/2023 00:00,SF,24.422,25.426,24.241,23.885,23.252,22.753,22.162,21.67,21.221,20.983,21.288,22.008,24.302,27.149,29.072,29.467,31.43,32.013,32.53,32.601,32.571,31.966,31.953,32.229,33.075,33.257,33.646,32.669,31.874,31.389,31.974,33.507,36.129,40.389,44.42,46.614,47.395,45.852,43.366,41.575
26/01/2023 00:00,R1,24.294,25.11,23.946,23.594,22.982,22.46,21.883,21.368,20.931,20.691,21.001,21.697,23.959,26.848,28.841,29.453,31.42,31.99,32.533,32.609,32.58,31.974,31.949,32.218,33.072,33.25,33.656,32.673,31.878,31.385,31.956,33.478,36.111,40.367,44.371,46.565,47.346,45.799,43.285,41.504
27/01/2023 00:00,SF,24.324,25.076,24.099,23.637,22.858,22.451,22.08,21.443,21.14,20.948,21.405,21.765,24.166,27.327,29.868,30.369,32.902,33.229,33.517,32.993,32.96,32.815,32.631,33.058,33.797,34.368,34.177,33.535,33.03,32.945,33.516,35.596,39.179,43.403,45.774,45.169,44.961,43.882,42.172,40.273
27/01/2023 00:00,R1,24.146,24.742,23.764,23.309,22.543,22.151,21.765,21.123,20.82,20.639,21.088,21.454,23.797,26.978,29.563,30.257,32.804,33.14,33.425,32.913,32.898,32.734,32.562,32.959,33.728,34.288,34.09,33.434,32.948,32.849,33.41,35.482,39.046,43.249,45.571,44.995,44.793,43.716,41.992,40.123
28/01/2023 00:00,SF,25.033,25.556,24.446,23.814,23.081,22.617,21.72,20.928,20.383,19.977,20.057,20.918,21.932,23.127,23.941,24.808,27.567,29.81,32.322,33.509,33.542,32.879,33.999,34.197,34.886,35.141,35.501,34.607,34.677,34.593,34.772,36.541,39.131,43.092,44.957,44.782,44.878,43.33,41.341,39.312
28/01/2023 00:00,R1,24.833,25.21,24.119,23.499,22.783,22.294,21.404,20.62,20.077,19.685,19.765,20.606,21.607,22.829,23.673,24.739,27.492,29.73,32.208,33.38,33.422,32.787,33.862,34.086,34.794,35.028,35.386,34.462,34.544,34.464,34.622,36.38,38.987,42.921,44.768,44.592,44.698,43.149,41.157,39.15
29/01/2023 00:00,SF,24.386,25.248,23.433,23.212,22.046,21.404,20.638,20.147,19.931,19.475,19.468,19.83,20.771,21.835,22.291,23.478,26.314,28.985,30.684,32.606,34.042,33.411,34.844,36.304,37.41,37.416,37.202,37.424,36.952,36.436,37.112,40.191,43.609,47.719,48.749,48.89,47.702,45.639,43.315,40.974
29/01/2023 00:00,R1,24.192,24.911,23.122,22.885,21.743,21.088,20.341,19.855,19.628,19.176,19.188,19.541,20.459,21.55,22.047,23.398,26.222,28.872,30.581,32.484,33.924,33.261,34.715,36.177,37.275,37.241,37.057,37.281,36.815,36.273,36.944,39.988,43.412,47.497,48.518,48.651,47.471,45.415,43.1,40.776
30/01/2023 00:00,SF,22.918,23.663,22.653,22.17,21.447,20.882,20.437,19.918,19.343,19.227,19.812,20.64,22.943,26.226,28.538,28.975,30.906,31.496,31.603,31.281,31.278,31.187,31.287,31.763,32.445,32.957,32.924,32.053,31.604,31.235,31.781,33.984,37.952,42.852,45.788,46.272,45.78,43.999,42.206,40.357
30/01/2023 00:00,R1,22.675,23.265,22.284,21.823,21.092,20.519,20.079,19.563,19.004,18.9,19.482,20.275,22.55,25.84,28.16,28.753,30.689,31.254,31.373,31.079,31.09,30.986,31.093,31.545,32.224,32.723,32.686,31.811,31.394,31.015,31.541,33.732,37.663,42.513,45.393,45.875,45.411,43.643,41.866,40.051
31/01/2023 00:00,SF,22.161,22.78,21.946,21.519,20.887,20.426,19.966,19.214,18.768,18.835,19.21,19.949,22.287,25.539,28.117,28.328,30.071,30.406,30.429,30.094,29.639,29.332,29.511,29.784,30.223,30.66,30.669,29.933,29.556,29.518,30.286,32.451,36.229,41.262,44.676,44.347,44.205,42.715,41.325,39.455
31/01/2023 00:00,R1,21.905,22.371,21.571,21.167,20.542,20.057,19.605,18.874,18.43,18.489,18.872,19.598,21.895,25.14,27.713,28.073,29.82,30.151,30.189,29.869,29.428,29.108,29.295,29.539,29.964,30.399,30.414,29.676,29.316,29.271,30.03,32.163,35.928,40.9,44.259,43.934,43.807,42.336,40.963,39.115
01/02/2023 00:00,SF,22.11,22.618,21.746,21.106,20.499,19.928,19.331,18.926,18.484,18.483,18.957,19.722,22.15,25.555,27.868,28.294,30.108,30.097,30.369,29.986,29.849,29.589,29.418,29.289,30.286,30.768,30.825,29.68,29.733,29.47,30.134,32.271,36.036,40.872,43.686,43.963,44.223,42.593,40.594,38.89
01/02/2023 00:00,R1,21.764,22.161,21.316,20.689,20.097,19.511,18.931,18.532,18.101,18.102,18.592,19.318,21.697,25.076,27.386,27.97,29.763,29.743,30.025,29.662,29.54,29.264,29.098,28.954,29.945,30.424,30.485,29.339,29.415,29.111,29.768,31.869,35.611,40.37,43.129,43.409,43.673,42.066,40.078,38.405
02/02/2023 00:00,SF,21.506,22.041,20.777,20.38,19.586,18.982,18.35,17.655,17.307,17.32,17.91,18.743,21.177,24.258,26.868,27.012,29.051,29.492,29.598,29.356,29.255,28.504,28.596,28.712,29.593,29.871,30.194,29.144,28.911,28.654,29.424,31.957,35.707,40.481,43.733,43.859,43.585,41.962,40.055,38.344
02/02/2023 00:00,R1,21.137,21.584,20.341,19.951,19.176,18.567,17.958,17.271,16.945,16.945,17.543,18.349,20.734,23.802,26.388,26.664,28.673,29.098,29.216,28.996,28.894,28.139,28.224,28.34,29.211,29.471,29.799,28.767,28.547,28.268,29.021,31.528,35.238,39.936,43.127,43.267,42.999,41.407,39.504,37.831
03/02/2023 00:00,SF,20.821,21.219,20.373,19.741,18.984,18.418,17.892,17.259,17.057,17.08,17.666,18.295,20.621,23.584,26.155,26.474,28.553,29.105,29.387,28.989,29.252,28.513,28.45,28.717,29.697,29.699,29.461,29.136,28.717,28.707,29.119,30.92,34.648,38.884,41.591,41.061,41.212,40.047,38.2,36.22
03/02/2023 00:00,R1,20.457,20.79,19.962,19.346,18.602,18.032,17.522,16.9,16.7,16.731,17.324,17.93,20.218,23.131,25.705,26.118,28.178,28.724,29.009,28.618,28.883,28.147,28.083,28.331,29.307,29.312,29.073,28.758,28.346,28.308,28.708,30.488,34.186,38.353,41.011,40.503,40.654,39.513,37.67,35.718
